GSE.Series,Intervention,Experimental_GSM,Control_GSM,Celltype,comments
GSE18938,EGF + HER 2 7d,GSM469174,GSM469164,MC10A,
GSE18938,EGF + HER 2 9d,GSM469175,GSM469165,MC10A,
GSE20285,Notch1,GSM508599;GSM508600;GSM508601,GSM508595;GSM508597;GSM508598,MC10A,
GSE20285,Notch1 L1601P+∆P,GSM508602;GSM508603;GSM508604,GSM508595;GSM508597;GSM508598,MC10A,
GSE20285,NICD,GSM508605;GSM508606;GSM508607,GSM508595;GSM508597;GSM508598,MC10A,
GSE20286,ΔNp63α,GSM508621;GSM508622;GSM508623,GSM508618;GSM508619;GSM508620,MC10A,
GSE20286,TAp63γ,GSM508624;GSM508625;GSM508626,GSM508618;GSM508619;GSM508620,MC10A,
GSE22143,"Donor 1, hsa-miR-449b",GSM550743,GSM550745,proliferating human airway epithelial cells,
GSE22143,"Donor 1, hsa-miR-449a",GSM550744,GSM550745,proliferating human airway epithelial cells,
GSE22143,"Donor 2, hsa-miR-449a",GSM550759,GSM550760,proliferating human airway epithelial cells,
GSE22143,"Donor 2, hsa-miR-449b ",GSM550748,GSM550760,proliferating human airway epithelial cells,
GSE22143,"Donor 3, hsa-miR-34c-5p",GSM550751,GSM550758,proliferating human airway epithelial cells,
GSE22143," Donor 3, hsa-miR-449b",GSM550746,GSM550758,proliferating human airway epithelial cells,
GSE22143,"Donor 3, hsa-miR-34b-5p",GSM550754,GSM550758,proliferating human airway epithelial cells,
GSE22143,"Donor 3, hsa-miR-34a",GSM550756,GSM550758,proliferating human airway epithelial cells,
GSE22143," Donor 3, hsa-miR-449a",GSM550747,GSM550758,proliferating human airway epithelial cells,
GSE22143,"Donor 4, hsa-miR-34c-5p",GSM550749,GSM550757,proliferating human airway epithelial cells,
GSE22143,"Donor 4, hsa-miR-34b-5p",GSM550750,GSM550757,proliferating human airway epithelial cells,
GSE22143," Donor 4, hsa-miR-34a",GSM550752,GSM550757,proliferating human airway epithelial cells,
GSE22143,"Donor 4, hsa-miR-449b ",GSM550753,GSM550757,proliferating human airway epithelial cells,
GSE22143,"Donor 4, hsa-miR-449a",GSM550755,GSM550757,proliferating human airway epithelial cells,
GSE22429,-Hoxc8_adipogenic induction media,GSM557448,GSM557447;GSM557446,ADSCs,two controls because no vector or empty vector
GSE25264,HuR 3h,GSM621772;GSM621773;GSM6217714,GSM621769;GSM621770;GSM621771,BEAS-2B cells,
GSE25264,HuR 18h,GSM621784;GSM621785;GSM621786,GSM621783;GSM621782;GSM621781,BEAS-2B cells,
GSE25296,E1Cmyc1_P3,GSM622228,GSM622226;GSM622227,transformed MSCs,
GSE25296,E1Cmyc1_P4,GSM622229;GSM622231,GSM622226;GSM622227,transformed MSCs,
GSE25296,E1cmyc1_P5,GSM622230,GSM622226;GSM622227,transformed MSCs,
GSE25296,E1Cmyc3_P7,GSM622232,GSM622226;GSM622227,transformed MSCs,
GSE25296,E1Cmyc3_P8,GSM622233,GSM622226;GSM622227,transformed MSCs,
GSE26272,ZNF145,GSM645187;GSM645188;GSM645191;GSM645192,GSM645185;GSM645186;GSM645189;GSM645190,MSC,
GSE26594,Fas,GSM654537,GSM654536,FS087 ,
GSE26594,Fas,GSM654539,GSM654538,MRC5,
GSE26594,Fas,GSM654541,GSM654540,N78 ,
GSE27165,Egr 24h,GSM671490;GSM671491,GSM671486;GSM671487,primary fibroblasts from neonatal foreskin ,
GSE27165,Tgfb 24h,GSM671494;GSM671495,GSM671486;GSM671487,primary fibroblasts from neonatal foreskin ,
GSE27165,Egr 48h,GSM671492;GSM671493,GSM671488;GSM671489,primary fibroblasts from neonatal foreskin ,
GSE27165,Tgfb 48h,GSM671496;GSM671497,GSM671488;GSM671489,primary fibroblasts from neonatal foreskin ,
GSE28546,P53KD+TERT,GSM706867;GSM70670;GSM70673,GSM706866;GSM706869;GSM706872,human MSCs ,
GSE28546,P53KD,GSM706868;GSM70671;GSM70674,GSM706866;GSM706869;GSM706872,human MSCs ,
GSE29753,DLX3,GSM737554;GSM737553,GSM737555;GSM737556,dental follicle cells ,
GSE31127,FOXA1_OE_7h,GSM770706;GSM770707,GSM770701;GSM770700,transformed normal breast cells,
GSE31127,FOXA1_OE_24h,GSM770708;GSM770709,GSM770702;GSM770703,transformed normal breast cells,
GSE31628,TP53,GSM785639;GSM785640,GSM785637;GSM785638,dental follicle cells,
GSE31628,SP1,GSM785641;GSM785642,GSM785637;GSM785638,dental follicle cells,
GSE31628,TP53,GSM785645;GSM785646,GSM785643;GSM785644,SHED,
GSE33437,SP1,GSM785647;GSM785648,GSM785643;GSM785644,SHED,
GSE33799,DUX4f,GSM836021;GSM836022;GSM836029;GSM836030;GSM836031;GSM836032,GSM836025;GSM836026;GSM836027;GSM836028;GSM836037;GSM836038;GSM836039;GSM8360240,myoblasts,
GSE33799,DUX4sh,GSM836023;GSM836024;GSM836033;GSM836034;GSM836035;GSM836036,GSM836025;GSM836026;GSM836027;GSM836028;GSM836037;GSM836038;GSM836039;GSM8360240,myoblasts,
GSE34815,miR-199a-5p,GSM855756;GSM855765,GSM855764;GSM855763,human lung fibroblasts,
GSE34815,miR-21,GSM855760;GSM855755,GSM855764;GSM855763,human lung fibroblasts,
GSE36014,KLF9 2d,GSM879344,GSM879341,neonatal foreskin keratinocytes,
GSE36014,KLF9 4d,GSM879345,GSM879342,neonatal foreskin keratinocytes,
GSE36014,KLF9 7d,GSM879346,GSM879343,neonatal foreskin keratinocytes,
GSE40404,prelamin A,GSM992923,GSM992926;GSM992927,human fibroblasts,
GSE40404, prelamin A and ZMPSTE24  ,GSM992924,GSM992926;GSM992927,human fibroblasts,
GSE40404,progerin  ,GSM992928,GSM992926;GSM992927,human fibroblasts,
GSE40458,miR-126,GSM994489;GSM994485;GSM994481,GSM994488;GSM994484;GSM994480,HSC ,
GSE40986,PDEF,GSM1006379;GSM1006380;GSM1006381,GSM1006378;GSM1006377;GSM1006376,MCF10A,
GSE40987,PDEF,GSM1006381;GSM1006380;GSM1006379,GSM1006378;GSM1006377;GSM1006376,MCF10A,ignored non specific controls
GSE41576,miR29a,GSM1019651;GSM1019653;GSM1019655,GSM1019640;GSM1019642;GSM1019644,adipocytes,
GSE41576,miR422a,GSM1019661;GSM1019659;GSM1019657,GSM1019646;GSM1019648;GSM1019649,adipocytes,
GSE42613,MiR-29,GSM1045801,GSM1045801,neonatal dermal fibroblasts cell lines,same because two wells
GSE42613,MiR-29,GSM1045802,GSM1045802,neonatal dermal fibroblasts cell lines,same because two wells
GSE42613,MiR-29,GSM1045803,GSM1045803,neonatal dermal fibroblasts cell lines,same because two wells
GSE42613,MiR-29,GSM1045804,GSM1045804,neonatal dermal fibroblasts cell lines,same because two wells
GSE42788,miR-22,GSM1049923,GSM1049923,quiescent human fibroblasts,same because two wells
GSE42788,miR-22,GSM1049924,GSM1049924,quiescent human fibroblasts,same because two wells
GSE42788,miR-22,GSM1049925,GSM1049925,quiescent human fibroblasts,same because two wells
GSE42788,miR-22,GSM1049926,GSM1049926,quiescent human fibroblasts,same because two wells
GSE43082,NFX1-123,GSM1212499;GSM1212503;GSM1212507,GSM1056261;GSM1056265;GSM1056269,neonatal human foreskin keratinocytes ,"gussed based on source name_ch1, doublecheck"
GSE43175,hTERT-overexpressing fibroblasts,GSM1057830,GSM1057827,fibroblasts,
GSE43175,induced neurons from exogenous hTERT-overexpressing fibroblasts,GSM1057833,GSM1057827,fibroblasts,
GSE44693,pre-miR-155,GSM1089046;GSM1089047;GSM1089048,GSM1089049;GSM1089050;GSM1089051,hCMEC/D3,
GSE45750,PFKFB3 ,GSM1113607;GSM1113608;GSM1113609,GSM1113604;GSM1113605;GSM1113606,human umbilical vein endothelial,
GSE45750,NICD ,GSM1113610;GSM1113611;GSM1113612,GSM1113604;GSM1113605;GSM1113606,human umbilical vein endothelial,
GSE45750,PFKFB3 & NICD,GSM1113613;GSM1113614;GSM1113615,GSM1113604;GSM1113605;GSM1113606,human umbilical vein endothelial,
GSE45949,ATF4,GSM1120182;GSM1120183;GSM1120184,GSM1120179;GSM1120180;GSM1120181,BEAS2B,
GSE47625,miR-223,GSM1153495;GSM1153496,GSM1153497;GSM1153498,pulmonary epithelial ,
GSE47873,MBD2,GSM1161364;GSM1161365;GSM1161366,GSM1161361;GSM1161362;GSM1161363,MCF-10A,
GSE48006,U134 21-3p,GSM1164904;GSM1164905;GSM1164906,GSM1164910;GSM1164911;GSM1164912,Human Aortic Endothelial Cells,
GSE48006,U134 27a-5p ,GSM1164907;GSM1164908;GSM1164909,GSM1164910;GSM1164911;GSM1164912,Human Aortic Endothelial Cells,
GSE48006,N114 21-3p,GSM1164913;GSM1164914;GSM1164915,GSM1164919;GSM1164920;GSM1164921,Human Aortic Endothelial Cells,
GSE48006,N114 27a-5p,GSM1164916;GSM1164917;GSM1164918,GSM1164919;GSM1164920;GSM1164921,Human Aortic Endothelial Cells,
GSE48275,FiPS OSKM,GSM1173890;GSM1173891,GSM1173885;GSM1173886;GSM1173887,Human fibroblast,
GSE48275,SOX1+OKM,GSM1173892;GSM1173893,GSM1173885;GSM1173886;GSM1173887,Human fibroblast,
GSE48275,ZNF521+OKM,GSM1173894,GSM1173885;GSM1173886;GSM1173887,Human fibroblast,
GSE48275,FiPS GSKM,GSM1173895;GSM1173896;GSM1173897,GSM1173885;GSM1173886;GSM1173887,Human fibroblast,
GSE48275,FIPS OKM+5F ECTO,GSM1173898;GSM1173899,GSM1173885;GSM1173886;GSM1173887,Human fibroblast,
GSE48275,FIPS SOX3+OKM,GSM1173900,GSM1173885;GSM1173886;GSM1173887,Human fibroblast,
GSE52032,14-3-3ζ,GSM1257856,GSM1257855,MCF-10A,
GSE52612,FOXF1,GSM1272592;GSM1272594;GSM1272595;GSM1272598,GSM1272593;GSM1272596;GSM1272597;GSM1272599,Lung fibroblasts,
GSE53929,CEMP1 day 3,GSM1303702;GSM1303703;GSM1303704,GSM1303711;GSM1303712;GSM1303713,Human gingival fibroblast ,
GSE53929,CEMP1 day 7,GSM1303702;GSM1303703;GSM1303704,GSM1303714;GSM1303715;GSM1303716,Human gingival fibroblast ,
GSE53929,CEMP1 day 14,GSM1303708;GSM1303709;GSM1303710,GSM1303717;GSM1303718;GSM1303719,Human gingival fibroblast ,
GSE55269,SNAI2,GSM1333062;GSM1333061,GSM1333059;GSM1333060,human keratinocytes,
GSE55949,Oncogene-induced senescence,GSM1348981,GSM55949,IMR90 fibroblasts,
GSE55949,H3.3cs1-induced senescence early time point,GSM1348982,GSM55949,IMR90 fibroblasts,
GSE55949,H3.3cs1-induced senescence late time point,GSM1348983,GSM55949,IMR90 fibroblasts,
GSE56874,GHTMM-miR133-Snai1,GSM1370498,GSM1370496,iCMs,
GSE56874,GHTMM-miR133,GSM1370497,GSM1370496,iCMs,
GSE57339,ERBB4 expression,GSM1380127;GSM1380128;GSM1380129;GSM1380130;GSM1380133;GSM1380134;GSM1380135;GSM1380136,GSM1380125;GSM1380126;GSM1380131;GSM1380132,MCF10A cells,ifngamma too
GSE58096,SP110b 2 days,GSM1400747;GSM1400748;GSM1400749,GSM1400744;GSM1400745;GSM1400746,THP1 human,
GSE58096,SP110b 4 days,GSM1400753;GSM1400754;GSM1400755,GSM1400750;GSM1400751;GSM1400752,THP1 human,
GSE60298,miR486-3p,GSM1470590;GSM1470588;GSM1470586,GSM1470589;GSM1470587;GSM1470585,CD34+ HPCs,
GSE61139,miR-132,GSM1498286;GSM1498287;GSM1498288,GSM1498285;GSM1498284;GSM1498283,keratinocytes,
GSE61384,FDC-SP,GSM1503615;GSM1503614;GSM1503613,GSM1503612;GSM1503611;GSM1503610,Human Periodontal Ligament Cells,
GSE62634,TAL1,GSM1530538;GSM1530539;GSM1530540,GSM1530541;GSM1530542;GSM1530543,human cord blood HSPCs,
GSE62820,HER2/ERBB2,GSM1533864;GSM1533865;GSM1533866;GSM1533867;GSM1533868,GSM1533852;GSM1533853;GSM1533854;GSM1533855;GSM1533856;GSM1533857;GSM1533858;GSM1533859;GSM1533860;GSM1533861;GSM1533862;GSM1533863,human mammary epithelial cells,
GSE66844,miR-484,GSM1633258,GSM1633257,hiHep,
GSE68073,SOX2,GSM1662289;GSM1662290,GSM1662288;GSM1662287,regenerated human epidermis,
GSE69110,Sox9,GSM1693012;GSM1693013;GSM1693014,GSM1693009;GSM1693010;GSM1693011,developing mammalian chondrocyte,
GSE69228,miR-650,GSM1695705;GSM1695703;GSM1695701,GSM1695704;GSM1695702;GSM1695700,monocyte-derived dendritic cells,
GSE69492,HOTAIR,GSM1701982;GSM1701983;GSM1701984,GSM1701985;GSM1701986;GSM1701987,BM-MSC,
GSE69518,HOTAIR,GSM1701972;GSM1701971;GSM1701970,GSM1701975;GSM1701974;GSM1701973,Mesenchymal Stem Cells ,
GSE69555,miR-99b ,GSM1703867;GSM1703868;GSM17038679,GSM1703873;GSM1703874;GSM1703875,NK cells,
GSE69555,miR-330-3p ,GSM1703870;GSM1703871;GSM1703872,GSM1703873;GSM1703874;GSM1703875,NK cells,
GSE70551,Ovol2,GSM1808938,GSM1808935,MCF10A cells,
GSE70685,MSI2 ,GSM1816429;GSM1816430,GSM1816431;GSM1816432,human haematopoietic stem cells,
GSE73469,Induced Smooth Muscle Cells week4,GSM1895351;GSM1895352;GSM1895353,GSM1895347;GSM1895346;GSM1895345,Endothelial Progenitor Cells,pre controlo
GSE73469,Induced Smooth Muscle Cells week2,GSM1895350;GSM1895349;GSM1895348,GSM1895347;GSM1895346;GSM1895345,Endothelial Progenitor Cells,pre contrl
GSE73469,Induced Smooth Muscle Cells week4,GSM1895351;GSM1895352;GSM1895353,GSM1895354;GSM1895355;GSM1895356,Endothelial Progenitor Cells,target control
GSE73469,Induced Smooth Muscle Cells week2,GSM1895350;GSM1895349;GSM1895348,GSM1895354;GSM1895355;GSM1895356,Endothelial Progenitor Cells,target control
GSE73628,AKT,GSM1899742;GSM1899743;GSM1899744;GSM1899745;GSM1899746;GSM1899747,GSM1899707;GSM1899708;GSM1899709;GSM1899710;GSM1899711;GSM1899712;GSM1899713;GSM1899714;GSM1899715;GSM1899716;GSM1899717;GSM1899718,human mammary epithelial cells,
GSE73628,BAD,GSM1899736;GSM1899737;GSM1899738;GSM1899739;GSM1899740;GSM1899741,GSM1899707;GSM1899708;GSM1899709;GSM1899710;GSM1899711;GSM1899712;GSM1899713;GSM1899714;GSM1899715;GSM1899716;GSM1899717;GSM1899718,human mammary epithelial cells,
GSE73628,HER/ERBB2,GSM1899725;GSM1899726;GSM1899727;GSM1899728;GSM1899729,GSM1899707;GSM1899708;GSM1899709;GSM1899710;GSM1899711;GSM1899712;GSM1899713;GSM1899714;GSM1899715;GSM1899716;GSM1899717;GSM1899718,human mammary epithelial cells,
GSE73628,IGF1R,GSM1899719;GSM1899720;GSM1899721;GSM1899722;GSM1899723;GSM1899724,GSM1899707;GSM1899708;GSM1899709;GSM1899710;GSM1899711;GSM1899712;GSM1899713;GSM1899714;GSM1899715;GSM1899716;GSM1899717;GSM1899718,human mammary epithelial cells,
GSE73628,RAF1,GSM1899730;GSM1899731;GSM1899732;GSM1899733;GSM1899734;GSM1899735,GSM1899707;GSM1899708;GSM1899709;GSM1899710;GSM1899711;GSM1899712;GSM1899713;GSM1899714;GSM1899715;GSM1899716;GSM1899717;GSM1899718,human mammary epithelial cells,
GSE73628,ERK1,GSM1899748;GSM1899749;GSM1899750;GSM1899751;GSM1899752;GSM1899753,GSM1899707;GSM1899708;GSM1899709;GSM1899710;GSM1899711;GSM1899712;GSM1899713;GSM1899714;GSM1899715;GSM1899716;GSM1899717;GSM1899718,human mammary epithelial cells,
GSE74250,CPEB1 ,GSM2308770;GSM2308771,GSM2308769,HFF cells,HFF cells
GSE74250,CPEB1 ,GSM2308770;GSM2308771,GSM2308769;GSM1904405;GSM1904406;GSM1904407;GSM1904408;GSM1904409;GSM1904410,,countting lentivirus as control
GSE75291,ARID1b,GSM1948930;GSM1948931;GSM1948932,GSM1948929;GSM1948928;GSM1948927,IMR90,
GSE75940,LncVSM (AK098656),GSM1970482;GSM1970483;GSM1970484;GSM1970485,GSM1970481;GSM1970480;GSM1970479;GSM1970478,Vascular Smooth Muscle cells,
GSE76610,pNG-Crb3 retrovirus.,GSM2028972;GSM2028973;GSM2028974,GSM2028971;GSM2028970;GSM2028969,MCF-10,
GSE76684,FUGW-GFP-HOXA7,GSM2035731,GSM2035730,EB-HSPCs ,
GSE78070,unspliced XBP1,GSM2066196,GSM2066194,LX2,
GSE78070,splice XBP1,GSM2066195,GSM2066194,LX2,
GSE78070,unspliced XBP1,GSM2066199,GSM2066197,TWNT4,
GSE78070,splice XBP1,GSM2066198,GSM2066197,TWNT4,
GSE79625,LM02,GSM2099085;GSM2099086;GSM2099087,GSM2099088,T-cell ,
GSE81723  ,"GATA4, TBX5, MEF2C, MYOCD, NKX2-5",GSM2174503;GSM2174504;GSM2174505,GSM2174500;GSM2174501;GSM2174502,Human Dermal Fibroblasts ,
GSE81723  ,"GATA4, TBX5, MEF2C, MYOCD, NKX2-5, microRNAs miR-1 and miR-133a.",GSM2174506;GSM2174507;GSM2174508,GSM2174500;GSM2174501;GSM2174502,Human Dermal Fibroblasts ,
GSE81931,SNAI1,GSM2177873;GSM2177875;GSM2177877;GSM2177879;GSM2177881;GSM2177883,GSM2177872;GSM2177874;GSM2177876;GSM2177878;GSM2177880;GSM2177882,MCF-10A,
GSE82179,ODC1,GSM2185688;GSM2185689;GSM2185690,GSM2185685;GSM2185686;GSM2185687,RWPE1,
GSE83930,pre-miR-17,GSM222110;GSM2221812,GSM2221809;GSM2221811,Rheumatoid arthritis Synovial Fibroblasts,
GSE85250,miR-494,GSM2263071;GSM2263073;GSM2263075,GSM2263072;GSM2263074;GSM2263076,CD34+ hematopoietic stem/progenitor cells,
GSE85565,TCF21,GSM2277229;GSM2277230;GSM2277232;GSM2277234,GSM2277221;GSM2277223;GSM2277225;GSM2277227, human coronary artery smooth muscle cells,
GSE85965,BACE1-AS,GSM2288640;GSM2288641;GSM2288643,GSM2288642;GSM2288644,HAOEC,
GSE86611,ASF1B,GSM23068343;GSM23068344;GSM23068345;GSM23068346;GSM23068347;GSM23068348;GSM23068349;GSM23068350;GSM23068351;GSM23068352,GSM2306833;GSM2306834;GSM2306835;GSM2306836;GSM2306837;GSM2306838;GSM2306839;GSM2306840;GSM23068341;GSM23068342,human islets ,replicates dif patietns
GSE86791,CPEB1 ,GSM2308770;GSM2308771,GSM2308769,human foreskin fibroblast,with virus
GSE87436,microRNA-132,GSM2331328;GSM2331329;GSM2331330,GSM2331331;GSM2331332;GSM2331333,human dermal fibroblasts,
GSE87554,YAP-S127A,GSM2333706;GSM2333707,GSM2333704;GSM2333705,HUVEC,
GSE90982,KLF4,GSM2418720;GSM2418722,GSM2418719;GSM2418721,Human Umbilical Vein Endothelial Cells,
GSE93110,microRNA-19a ,GSM2444006;GSM2444007;GSM2444008,GSM2444015;GSM2444016;GSM2444017,human epidermal keratinocytes,
GSE93110,miR-19b,GSM2444009;GSM2444010;GSM2444011,GSM2444015;GSM2444016;GSM2444017,human epidermal keratinocytes,
GSE93110,miR-20a,GSM2444012;GSM2444013;GSM2444014,GSM2444015;GSM2444016;GSM2444017,human epidermal keratinocytes,
GSE93616,JunB ,GSM2458789,GSM2458788,microvascular endothelial,
GSE94384,PELO1h,GSM2474465,GSM2474459,primary human platelets,
GSE94384,PELO2h,GSM2474466,GSM2474460,primary human platelets,
GSE94384,PELO4h,GSM2474467,GSM2474461,primary human platelets,
GSE94384,PELO6h,GSM2474468,GSM2474462,primary human platelets,
GSE95431,miR-103a,GSM2510621;GSM2510622;GSM2510623,GSM2510618;GSM2510619;GSM2510620,HAEC,
GSE95431,miR-585,GSM2510627;GSM2510628;GSM2510629,GSM2510618;GSM2510619;GSM2510620,HAEC,
GSE96062,IRF1,GSM2531508;GSM2531509;GSM2531510,GSM2531505;GSM2531506;GSM2531507,ASC-adipocytes,
GSE96089,SNAIL,GSM2533075;GSM2533076;GSM2533077,GSM2533068;GSM2533069;GSM2533070;GSM2533071,Endothelial,
GSE97616,Pitx1,GSM2573182;GSM2573183;GSM2573184,GSM2573179;GSM2573180;GSM2573181,Human epidermal keratinocytes ,
GSE97616,SOX2,GSM2573185;GSM2573186;GSM2573187,GSM2573179;GSM2573180;GSM2573181,Human epidermal keratinocytes ,
GSE97807,CALR,GSM2577704;GSM2577706;GSM25777078,GSM2577703;GSM2577705;GSM2577707,CD34+ cells,
GSE97824,miR-199-5p,GSM2579009;GSM2579012;GSM2579015,GSM2579007;GSM2579010;GSM2579016,human lung fibroblasts,
GSE97824,miR-199a-3p,GSM2579013;GSM2579014;GSM2579017,GSM2579007;GSM2579010;GSM2579016,human lung fibroblasts,
GSE97824,miR-214-3p,GSM2579008;GSM2579011;GSM2579018,GSM2579007;GSM2579010;GSM2579016,human lung fibroblasts,
GSE98060,HIF1a,GSM2586505;GSM2586506;GSM2586507,GSM2586501;GSM2586502;GSM2586503,HUVECs,
GSE98060,HIF1b,GSM2586509;GSM2586519;GSM2586520,GSM2586501;GSM2586502;GSM2586503,HUVECs,
GSE98198,MYOD,GSM2589109;GSM2589111;GSM2589113;GSM2589115,GSM2589108;GSM2589110;GSM2589112;GSM2589114,Fibroblasts,
GSE98768,H3.1WT ,GSM2611512;GSM2611513;GSM2611514,GSM2611521;GSM2611522;GSM2611523,human primary fibroblast,
GSE98768,H3.1K27A ,GSM2611515;GSM2611516;GSM2611517,GSM2611521;GSM2611522;GSM2611523,human primary fibroblast,
GSE98768,H3.1K27M,GSM2611518;GSM2611519;GSM2611520,GSM2611521;GSM2611522;GSM2611523,human primary fibroblast,
GSE100185,Sirt6,GSM2674257,GSM2674255,Podocyte ,no high glucose
GSE100185,Sirt6,GSM2674258,GSM2674256,Podocyte ,high glucose
GSE100670,miR-146a ,GSM2690858;GSM2690859;GSM26908560,GSM2690861;GSM2690862;GSM2690863,Undiff,assume mut is control
GSE100670,miR-146a ,GSM2690864;GSM2690865;GSM2690866,GSM2690867;GSM2690868;GSM2690869,Diff,assume mut is control
GSE100691,satellite alpha plasmid. ,GSM2691385;GSM2691386;GSM2691387,GSM2691382;GSM2691383;GSM2691384,ARPE19,
GSE102122,Day 3 POU3F2oe,GSM2724403;GSM27244004;GSM27244005;GSM272406,GSM2724400;GSM27244001;GSM27244002;GSM2724399,NSC ,
GSE102122,Day 10 POU3F2oe,GSM2724411;GSM27244012;GSM27244013;GSM272414,GSM2724407;GSM27244008;GSM27244009;GSM272410,NSC ,
GSE102132,vIRF3 ,GSM2728647;GSM2728648;GSM2728649,GSM2728644;GSM2728645;GSM2728646,lymphatic endothelial cells,
GSE102132,vIRF3 ,GSM2839978;GSM2839979;GSM2839980,GSM2839975;GSM2839976;GSM2839977,blood endothelial cells,
GSE102295,miR20b,GSM2733444;GSM2733446;GSM2733448,GSM2733443;GSM2733445;GSM2733447,hskm,
GSE102732,sFRP2,GSM2743897;GSM2743898,GSM2743889;GSM2743890,mesenchymal stem cells,
GSE102732,sFRP2,GSM2743899;GSM2743900;GSM2743901;GSM2743902;GSM2743903;GSM2743904,GSM2743891;GSM2743892;GSM2743893;GSM2743894;GSM2743895;GSM2743896,Pre-osteoblasts,
GSE103007,DNMT3A transcripts 1+3,GSM2752476;GSM2752480;GSM2752484,GSM2752467;GSM2752471;GSM2752475;GSM2752479;GSM2752483;GSM2752487,cord blood-derived CD34+ hematopoietic stem,
GSE103007,DNMT3A transcripts2,GSM2752477;GSM2752481;GSM2752485,GSM2752467;GSM2752471;GSM2752475;GSM2752479;GSM2752483;GSM2752487,cord blood-derived CD34+ hematopoietic stem,
GSE103007,DNMT3A transcripts4,GSM2752478;GSM2752482;GSM2752486,GSM2752467;GSM2752471;GSM2752475;GSM2752479;GSM2752483;GSM2752487,cord blood-derived CD34+ hematopoietic stem,check dif with GSE103008 same?
GSE104661,NFAT3,GSM2805189;GSM2805190,GSM2805189;GSM2805190,human aortic smooth muscle cells,two channels
GSE104683,ATOH8,GSM2805415,GSM2805414,endothelial cells,
GSE104823,YAP5SA,GSM2808422;GSM2808423,GSM2808420;GSM2808421,gastric epithelial cells,
GSE104853,MicroRNA-125a-5p ,GSM2808846;GSM2808847;GSM2808848,GSM2808843;GSM2808844;GSM2808845,human macrophages,
GSE106502,GFP,GSM2839371,GSM2839370,MCF10A,
GSE106502,miR-105,GSM2839372,GSM2839370,MCF10A,
GSE106502,MYC,GSM2839373,GSM2839370,MCF10A,
GSE106596,SCD1,GSM2843723;GSM2843724;GSM2843725,GSM2843726;GSM2843727;GSM2843728,BM-MSC,
GSE107594,HMGA2 ,GSM2871857;GSM2871858;GSM2871859;GSM2871860,GSM2871853;GSM2871854;GSM2871855;GSM2871856,human hematopoietic stem and progenitor cells,
GSE109090,HMGA2-S+3'UTRwt ,GSM2931537;GSM2931538,GSM2931543;GSM2931544,BM-HSC,check overlap GSE109093 
GSE109090,CLK3,GSM2931541;GSM2931542,GSM2931543;GSM2931544,BM-HSC,
GSE112060,miRNA-146a ,GSM3056610,GSM3056609,smooth muscle cells,
GSE112279,MKL1,GSM3064694;GSM3064695;GSM3066023;GSM3066024,GSM3064692;GSM3064693;GSM3066022;GSM3066023,s megakaryocytE,"assumes dox activated, tpa out"
GSE112714,Ctnnb1,GSM3081936;GSM3081937;GSM3081938,GSM3081925;GSM3081926;GSM3081927,medial ganglionic eminence (MGE) progenitors,control wt
GSE112714,Ctnnb1,GSM3081936;GSM3081937;GSM3081938,GSM3081933;GSM3081934;GSM3081935,medial ganglionic eminence (MGE) progenitors,control not plus dox
GSE113117,DGCR8,GSM3097156;GSM3097157,GSM3097154;GSM3097155,hMSCs,
